Trip_no,Payment_type
8590,2
8591,1
8592,2
8593,2
8594,2
8595,1
8596,1
8597,1
8598,1
8599,1
8600,2
8601,1
8602,1
8603,1
8604,2
8605,2
8606,1
8607,2
8608,2
8609,1
8610,2
8611,2
8612,1
8613,1
8614,1
8615,1
8616,2
8617,2
8618,2
8619,1
8620,1
8621,2
8622,1
8623,3
8624,1
8625,2
8626,1
8627,2
8628,2
8629,2
8630,2
8631,1
8632,1
8633,1
8634,2
8635,2
8636,2
8637,1
8638,1
8639,2
8640,1
8641,1
8642,1
8643,2
8644,2
8645,1
8646,1
8647,1
8648,2
8649,1
8650,1
8651,1
8652,2
8653,1
8654,1
8655,2
8656,2
8657,2
8658,2
8659,1
8660,1
8661,2
8662,1
8663,1
8664,1
8665,2
8666,2
8667,1
8668,2
8669,1
8670,1
8671,1
8672,1
8673,1
8674,2
8675,1
8676,2
8677,1
8678,2
8679,1
8680,2
8681,2
8682,2
8683,2
8684,1
8685,1
8686,1
8687,2
8688,1
8689,2
8690,2
8691,2
8692,1
8693,1
8694,1
8695,2
8696,1
8697,1
8698,2
8699,2
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,2
8707,2
8708,2
8709,1
8710,1
8711,2
8712,1
8713,1
8714,2
8715,1
8716,1
8717,2
8718,2
8719,2
8720,1
8721,1
8722,1
8723,1
8724,2
8725,1
8726,2
8727,2
8728,1
8729,2
8730,1
8731,1
8732,1
8733,2
8734,1
8735,1
8736,2
8737,2
8738,2
8739,1
8740,1
8741,1
8742,2
8743,2
8744,1
8745,1
8746,1
8747,1
8748,2
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,2
8756,1
8757,1
8758,1
8759,2
8760,2
8761,1
8762,2
8763,1
8764,2
8765,2
8766,2
8767,1
8768,2
8769,2
8770,2
8771,2
8772,1
8773,2
8774,1
8775,2
8776,2
8777,2
8778,2
8779,1
8780,1
8781,2
8782,2
8783,1
8784,1
8785,1
8786,2
8787,2
8788,2
8789,2
8790,2
8791,2
8792,2
8793,2
8794,2
8795,1
8796,2
8797,2
8798,2
8799,1
8800,1
8801,1
8802,2
8803,1
8804,1
8805,1
8806,1
8807,2
8808,2
8809,1
8810,1
8811,2
8812,1
8813,2
8814,1
8815,2
8816,2
8817,1
8818,2
8819,2
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8827,2
8828,2
8829,2
8830,1
8831,1
8832,1
8833,1
8834,2
8835,2
8836,1
8837,2
8838,2
8839,1
8840,2
8841,1
8842,1
8843,1
8844,1
8845,2
8846,1
8847,1
8848,2
8849,1
8850,2
8851,2
8852,1
8853,2
8854,1
8855,2
8856,1
8857,2
8858,1
8859,1
8860,1
8861,1
8862,2
8863,1
8864,2
8865,2
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,2
8873,2
8874,2
8875,1
8876,1
8877,2
8878,1
8879,2
8880,1
8881,2
8882,2
8883,1
8884,2
8885,1
8886,1
8887,1
8888,2
8889,1
8890,2
8891,2
8892,2
8893,1
8894,2
8895,1
8896,1
8897,1
8898,2
8899,2
8900,2
8901,2
8902,1
8903,1
8904,2
8905,2
8906,1
8907,2
8908,2
8909,1
8910,1
8911,2
8912,2
8913,1
8914,1
8915,1
8916,2
8917,1
8918,2
8919,2
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,2
8927,1
8928,2
8929,1
8930,2
8931,1
8932,2
8933,1
8934,2
8935,1
8936,1
8937,1
8938,2
8939,1
8940,1
8941,1
8942,2
8943,2
8944,1
8945,2
8946,1
8947,1
8948,2
8949,2
8950,2
8951,2
8952,1
8953,2
8954,1
8955,1
8956,2
8957,1
8958,2
8959,2
8960,1
8961,1
8962,1
8963,2
8964,2
8965,1
8966,1
8967,2
8968,2
8969,2
8970,1
8971,2
8972,2
8973,1
8974,2
8975,1
8976,1
8977,2
8978,1
8979,1
8980,2
8981,2
8982,2
8983,1
8984,2
8985,1
8986,1
8987,2
8988,2
8989,1
8990,2
8991,2
8992,2
8993,1
8994,2
8995,1
8996,2
8997,1
8998,2
8999,2
9000,1
9001,1
9002,2
9003,1
9004,2
9005,2
9006,2
9007,1
9008,1
9009,2
9010,2
9011,1
9012,1
9013,2
9014,2
9015,1
9016,1
9017,1
9018,2
9019,2
9020,2
9021,2
9022,2
9023,2
9024,1
9025,2
9026,1
9027,2
9028,1
9029,2
9030,2
9031,1
9032,1
9033,2
9034,2
9035,2
9036,1
9037,2
9038,2
9039,2
9040,1
9041,1
9042,1
9043,1
9044,2
9045,2
9046,2
9047,2
9048,2
9049,1
9050,2
9051,1
9052,2
9053,2
9054,1
9055,2
9056,2
9057,1
9058,1
9059,1
9060,2
9061,2
9062,1
9063,1
9064,2
9065,1
9066,1
9067,2
9068,2
9069,2
9070,1
9071,2
9072,1
9073,2
9074,1
9075,1
9076,1
9077,2
9078,1
9079,2
9080,2
9081,2
9082,1
9083,1
9084,2
9085,2
9086,1
9087,2
9088,2
9089,2
9090,2
9091,1
9092,2
9093,2
9094,1
9095,1
9096,2
9097,1
9098,2
9099,1
9100,2
9101,1
9102,2
9103,2
9104,1
9105,2
9106,1
9107,1
9108,4
9109,2
9110,2
9111,1
9112,1
9113,2
9114,1
9115,1
9116,2
9117,2
9118,2
9119,1
9120,2
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,2
9129,1
9130,1
9131,2
9132,2
9133,2
9134,2
9135,2
9136,2
9137,1
9138,1
9139,2
9140,2
9141,2
9142,2
9143,1
9144,2
9145,1
9146,2
9147,2
9148,2
9149,2
9150,1
9151,2
9152,2
9153,1
9154,2
9155,1
9156,1
9157,1
9158,1
9159,1
9160,2
9161,2
9162,2
9163,1
9164,1
9165,2
9166,2
9167,1
9168,1
9169,1
9170,2
9171,2
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,2
9179,1
9180,2
9181,1
9182,2
9183,2
9184,2
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,2
9192,2
9193,1
9194,1
9195,2
9196,1
9197,2
9198,2
9199,2
9200,1
9201,1
9202,1
9203,2
9204,1
9205,2
9206,1
9207,1
9208,1
9209,2
9210,2
9211,1
9212,1
9213,1
9214,1
9215,1
9216,2
9217,2
9218,1
9219,2
9220,2
9221,2
9222,2
9223,2
9224,1
9225,1
9226,2
9227,1
9228,1
9229,2
9230,1
9231,2
9232,2
9233,1
9234,2
9235,2
9236,2
9237,2
9238,2
9239,2
9240,2
9241,1
9242,1
9243,1
9244,2
9245,2
9246,1
9247,2
9248,1
9249,2
9250,2
9251,2
9252,2
9253,2
9254,1
9255,1
9256,2
9257,1
9258,1
9259,2
9260,1
9261,1
9262,1
9263,1
9264,1
9265,2
9266,1
9267,2
9268,2
9269,1
9270,1
9271,1
9272,1
9273,2
9274,1
9275,1
9276,2
9277,1
9278,1
9279,2
9280,1
9281,1
9282,1
9283,2
9284,2
9285,1
9286,2
9287,2
9288,2
9289,1
9290,1
9291,2
9292,2
9293,2
9294,1
9295,1
9296,2
9297,2
9298,1
9299,1
9300,2
9301,1
9302,1
9303,2
9304,1
9305,1
9306,3
9307,2
9308,1
9309,2
9310,2
9311,1
9312,1
9313,2
9314,2
9315,1
9316,2
9317,2
9318,1
9319,3
9320,1
9321,1
9322,2
9323,1
9324,2
9325,1
9326,2
9327,1
9328,1
9329,1
9330,2
9331,2
9332,1
9333,1
9334,1
9335,1
9336,1
9337,2
9338,1
9339,2
9340,2
9341,1
9342,1
9343,1
9344,1
9345,2
9346,2
9347,1
9348,2
9349,2
9350,2
9351,2
9352,1
9353,1
9354,1
9355,2
9356,1
9357,2
9358,1
9359,1
9360,1
9361,1
9362,2
9363,1
9364,2
9365,1
9366,1
9367,2
9368,2
9369,1
9370,1
9371,2
9372,2
9373,2
9374,2
9375,2
9376,2
9377,1
9378,1
9379,1
9380,2
9381,2
9382,2
9383,2
9384,1
9385,2
9386,1
9387,2
9388,1
9389,2
9390,1
9391,1
9392,2
9393,2
9394,1
9395,1
9396,2
9397,1
9398,1
9399,2
9400,2
9401,2
9402,2
9403,2
9404,2
9405,1
9406,2
9407,1
9408,2
9409,1
9410,1
9411,2
9412,1
9413,1
9414,1
9415,2
9416,2
9417,2
9418,1
9419,1
9420,1
9421,1
9422,2
9423,2
9424,2
9425,2
9426,1
9427,2
9428,1
9429,1
9430,2
9431,1
9432,1
9433,2
9434,2
9435,1
9436,2
9437,1
9438,1
9439,1
9440,1
9441,1
9442,2
9443,2
9444,1
9445,1
9446,2
9447,2
9448,2
9449,2
9450,1
9451,2
9452,2
9453,1
9454,2
9455,2
9456,2
9457,2
9458,1
9459,2
9460,1
9461,2
9462,1
9463,1
9464,2
9465,1
9466,2
9467,1
9468,1
9469,1
9470,2
9471,1
9472,1
9473,2
9474,2
9475,2
9476,2
9477,1
9478,2
9479,1
9480,2
9481,2
9482,1
9483,1
9484,2
9485,2
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,2
9494,1
9495,2
9496,1
9497,1
9498,2
9499,1
9500,1
9501,2
9502,2
9503,2
9504,1
9505,1
9506,1
9507,2
9508,2
9509,1
9510,1
9511,1
9512,2
9513,1
9514,1
9515,2
9516,2
9517,2
9518,2
9519,2
9520,1
9521,2
9522,2
9523,1
9524,2
9525,2
9526,2
9527,1
9528,2
9529,2
9530,2
9531,2
9532,2
9533,1
9534,1
9535,1
9536,1
9537,2
9538,2
9539,1
9540,1
9541,2
9542,1
9543,2
9544,1
9545,1
9546,2
9547,2
9548,2
9549,1
9550,2
9551,1
9552,1
9553,2
9554,1
9555,2
9556,1
9557,2
9558,1
9559,2
9560,1
9561,1
9562,2
9563,2
9564,2
9565,1
9566,1
9567,2
9568,1
9569,1
9570,1
9571,1
9572,1
9573,2
9574,2
9575,2
9576,2
9577,1
9578,1
9579,1
9580,2
9581,1
9582,2
9583,2
9584,1
9585,2
9586,2
9587,1
9588,2
9589,2
9590,2
9591,1
9592,2
9593,2
9594,2
9595,2
9596,1
9597,2
9598,1
9599,2
9600,1
9601,2
9602,1
9603,2
9604,2
9605,1
9606,2
9607,1
9608,2
9609,1
9610,2
9611,1
9612,2
9613,1
9614,2
9615,1
9616,2
9617,2
9618,1
9619,2
9620,2
9621,2
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,2
9629,1
9630,2
9631,1
9632,1
9633,1
9634,2
9635,1
9636,2
9637,1
9638,1
9639,2
9640,2
9641,2
9642,1
9643,1
9644,2
9645,1
9646,2
9647,2
9648,1
9649,1
9650,2
9651,1
9652,1
9653,2
9654,1
9655,2
9656,2
9657,1
9658,3
9659,2
9660,2
9661,1
9662,2
9663,2
9664,2
9665,1
9666,1
9667,2
9668,2
9669,2
9670,2
9671,1
9672,2
9673,1
9674,1
9675,1
9676,1
9677,2
9678,1
9679,1
9680,1
9681,2
9682,2
9683,2
9684,1
9685,1
9686,2
9687,1
9688,2
9689,2
9690,1
9691,2
9692,2
9693,1
9694,1
9695,2
9696,1
9697,1
9698,2
9699,1
9700,2
9701,2
9702,2
9703,1
9704,1
9705,2
9706,1
9707,1
9708,2
9709,1
9710,1
9711,2
9712,2
9713,1
9714,2
9715,1
9716,1
9717,2
9718,2
9719,2
9720,2
9721,1
9722,2
9723,2
9724,2
9725,2
9726,2
9727,2
9728,2
9729,1
9730,1
9731,1
9732,2
9733,1
9734,1
9735,2
9736,2
9737,2
9738,1
9739,2
9740,2
9741,1
9742,1
9743,1
9744,2
9745,1
9746,2
9747,1
9748,2
9749,1
9750,1
9751,2
9752,1
9753,2
9754,1
9755,2
9756,1
9757,2
9758,1
9759,1
9760,2
9761,2
9762,1
9763,1
9764,1
9765,1
9766,2
9767,1
9768,1
9769,1
9770,2
9771,1
9772,2
9773,2
9774,1
9775,1
9776,2
9777,1
9778,2
9779,1
9780,2
9781,1
9782,1
9783,1
9784,2
9785,2
9786,1
9787,1
9788,2
9789,1
9790,2
9791,2
9792,2
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,2
9802,1
9803,2
9804,1
9805,3
9806,2
9807,1
9808,2
9809,1
9810,2
9811,2
9812,2
9813,1
9814,2
9815,1
9816,2
9817,1
9818,2
9819,1
9820,2
9821,1
9822,2
9823,1
9824,1
9825,1
9826,2
9827,1
9828,2
9829,2
9830,1
9831,1
9832,2
9833,2
9834,1
9835,1
9836,2
9837,2
9838,2
9839,2
9840,1
9841,2
9842,1
9843,2
9844,1
9845,2
9846,1
9847,2
9848,1
9849,1
9850,2
9851,1
9852,1
9853,1
9854,2
9855,2
9856,1
9857,1
9858,2
9859,2
9860,1
9861,3
9862,2
9863,2
9864,2
9865,1
9866,2
9867,2
9868,1
9869,2
9870,1
9871,2
9872,1
9873,1
9874,1
9875,2
9876,1
9877,2
9878,2
9879,2
9880,2
9881,1
9882,1
9883,1
9884,1
9885,1
9886,2
9887,2
9888,2
9889,1
9890,2
9891,1
9892,2
9893,1
9894,1
9895,2
9896,1
9897,1
9898,1
9899,1
9900,2
9901,2
9902,1
9903,2
9904,1
9905,1
9906,2
9907,2
9908,2
9909,2
9910,1
9911,2
9912,1
9913,2
9914,2
9915,2
9916,1
9917,2
9918,2
9919,2
9920,2
9921,1
9922,1
9923,2
9924,2
9925,1
9926,2
9927,2
9928,1
9929,2
9930,2
9931,1
9932,2
9933,1
9934,2
9935,2
9936,1
9937,2
9938,2
9939,2
9940,1
9941,2
9942,1
9943,2
9944,2
9945,2
9946,2
9947,2
9948,1
9949,1
9950,2
9951,1
9952,1
9953,2
9954,1
9955,2
9956,1
9957,1
9958,1
9959,1
9960,2
9961,2
9962,1
9963,1
9964,1
9965,1
9966,2
9967,1
9968,1
9969,2
9970,2
9971,2
9972,1
9973,2
9974,1
9975,2
9976,2
9977,2
9978,1
9979,2
9980,2
9981,2
9982,1
9983,1
9984,1
9985,2
9986,2
9987,1
9988,2
9989,2
9990,2
9991,2
9992,1
9993,2
9994,1
9995,1
9996,2
9997,2
9998,1
9999,2
10000,1
10001,1
10002,1
10003,2
10004,2
10005,1
10006,2
10007,1
10008,1
10009,2
10010,1
10011,1
10012,1
10013,2
10014,2
10015,1
10016,1
10017,2
10018,1
10019,2
10020,2
10021,2
10022,1
10023,1
10024,1
10025,2
10026,2
10027,1
10028,2
10029,2
10030,1
10031,2
10032,2
10033,1
10034,1
10035,2
10036,2
10037,1
10038,2
10039,1
10040,2
10041,1
10042,1
10043,2
10044,2
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,2
10052,2
10053,1
10054,2
10055,1
10056,2
10057,1
10058,2
10059,1
10060,2
10061,2
10062,1
10063,2
10064,1
10065,2
10066,2
10067,2
10068,1
10069,2
10070,1
10071,1
10072,2
10073,1
10074,1
10075,2
10076,1
10077,1
10078,2
10079,2
10080,2
10081,2
10082,2
10083,2
10084,1
10085,1
10086,2
10087,1
10088,2
10089,1
10090,1
10091,2
10092,2
10093,2
10094,2
10095,1
10096,1
10097,2
10098,1
10099,2
10100,1
10101,2
10102,2
10103,2
10104,2
10105,2
10106,1
10107,2
10108,1
10109,1
10110,2
10111,1
10112,2
10113,2
10114,2
10115,1
10116,2
10117,1
10118,2
10119,2
10120,4
10121,1
10122,2
10123,2
10124,1
10125,2
10126,1
10127,2
10128,2
10129,1
10130,1
10131,2
10132,2
10133,1
10134,2
10135,1
10136,1
10137,2
10138,2
10139,1
10140,2
10141,2
10142,1
10143,1
10144,2
10145,2
10146,2
10147,1
10148,1
10149,1
10150,1
10151,2
10152,2
10153,1
10154,1
10155,1
10156,2
10157,2
10158,2
10159,2
10160,2
10161,2
10162,2
10163,1
10164,1
10165,1
10166,2
10167,2
10168,1
10169,1
10170,2
10171,2
10172,2
10173,2
10174,3
10175,1
10176,1
10177,1
10178,1
10179,1
10180,2
10181,1
10182,1
10183,1
10184,2
10185,2
10186,2
10187,1
10188,1
10189,2
10190,2
10191,2
10192,2
10193,2
10194,1
10195,1
10196,2
10197,2
10198,1
10199,2
10200,1
10201,1
10202,1
10203,2
10204,2
10205,2
10206,2
10207,2
10208,2
10209,2
10210,2
10211,1
10212,2
10213,1
10214,4
10215,1
10216,1
10217,2
10218,1
10219,2
10220,2
10221,1
10222,2
10223,2
10224,2
10225,1
10226,2
10227,1
10228,2
10229,2
10230,1
10231,1
10232,1
10233,2
10234,2
10235,3
10236,2
10237,1
10238,2
10239,1
10240,1
10241,2
10242,1
10243,1
10244,2
10245,1
10246,1
10247,2
10248,1
10249,1
10250,2
10251,1
10252,2
10253,2
10254,2
10255,2
10256,2
10257,2
10258,1
10259,1
10260,1
10261,2
10262,2
10263,1
10264,1
10265,2
10266,2
10267,2
10268,2
10269,1
10270,2
10271,2
10272,2
10273,2
10274,2
10275,2
10276,1
10277,1
10278,2
10279,1
10280,1
10281,2
10282,2
10283,2
10284,1
10285,2
10286,2
10287,2
10288,1
10289,1
10290,2
10291,2
10292,2
10293,2
10294,1
10295,2
10296,2
10297,1
10298,2
10299,1
10300,1
10301,1
10302,2
10303,1
10304,1
10305,1
10306,2
10307,2
10308,1
10309,2
10310,2
10311,1
10312,2
10313,1
10314,2
10315,1
10316,1
10317,2
10318,1
10319,2
10320,2
10321,2
10322,1
10323,1
10324,2
10325,1
10326,2
10327,2
10328,1
10329,1
10330,2
10331,2
10332,2
10333,1
10334,1
10335,2
10336,2
10337,2
10338,1
10339,2
10340,2
10341,1
10342,1
10343,2
10344,2
10345,1
10346,2
10347,1
10348,2
10349,2
10350,1
10351,2
10352,2
10353,2
10354,1
10355,2
10356,1
10357,1
10358,2
10359,2
10360,1
10361,1
10362,2
10363,1
10364,2
10365,1
10366,1
10367,2
10368,1
10369,1
10370,1
10371,2
10372,2
10373,1
10374,2
10375,1
10376,2
10377,2
10378,2
10379,2
10380,2
10381,2
10382,1
10383,1
10384,2
10385,2
10386,1
10387,1
10388,2
10389,2
10390,1
10391,1
10392,1
10393,2
10394,2
10395,2
10396,1
10397,2
10398,1
10399,1
10400,2
10401,2
10402,2
10403,1
10404,2
10405,1
10406,1
10407,1
10408,1
10409,2
10410,1
10411,2
10412,1
10413,1
10414,1
10415,2
10416,1
10417,1
10418,1
10419,1
10420,1
10421,2
10422,1
10423,2
10424,2
10425,2
10426,2
10427,1
10428,1
10429,1
10430,1
10431,2
10432,2
10433,2
10434,2
10435,1
10436,2
10437,1
10438,1
10439,1
10440,2
10441,2
10442,2
10443,1
10444,2
10445,2
10446,2
10447,1
10448,2
10449,2
10450,1
10451,2
10452,1
10453,1
10454,1
10455,2
10456,2
10457,2
10458,2
10459,2
10460,1
10461,2
10462,2
10463,2
10464,2
10465,1
10466,1
10467,2
10468,1
10469,1
10470,1
10471,1
10472,2
10473,1
10474,1
10475,2
10476,1
10477,2
10478,2
10479,2
10480,1
10481,1
10482,1
10483,2
10484,2
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,2
10493,3
10494,2
10495,1
10496,2
10497,2
10498,2
10499,1
10500,1
10501,2
10502,1
10503,1
10504,1
10505,1
10506,2
10507,1
10508,1
10509,2
10510,1
10511,2
10512,1
10513,2
10514,2
10515,2
10516,1
10517,1
10518,2
10519,1
10520,2
10521,2
10522,2
10523,1
10524,1
10525,1
10526,2
10527,1
10528,2
10529,2
10530,2
10531,1
10532,1
10533,2
10534,2
10535,2
10536,2
10537,2
10538,1
10539,2
10540,1
10541,1
10542,3
10543,1
10544,2
10545,2
10546,2
10547,2
10548,2
10549,2
10550,1
10551,2
10552,1
10553,2
10554,1
10555,1
10556,2
10557,2
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,2
10567,1
10568,1
10569,2
10570,1
10571,1
10572,2
10573,1
10574,2
10575,1
10576,3
10577,1
10578,1
10579,1
10580,1
10581,2
10582,2
10583,1
10584,2
10585,1
10586,1
10587,1
10588,1
10589,2
10590,3
10591,1
10592,1
10593,1
10594,1
10595,2
10596,2
10597,1
10598,1
10599,1
10600,2
10601,2
10602,2
10603,2
10604,1
10605,1
10606,2
10607,2
10608,2
10609,1
10610,2
10611,2
10612,2
10613,2
10614,1
10615,2
10616,1
10617,1
10618,2
10619,1
10620,3
10621,2
10622,1
10623,2
10624,1
10625,4
10626,2
10627,2
10628,1
10629,2
10630,1
10631,2
10632,2
10633,2
10634,1
10635,1
10636,1
10637,1
10638,2
10639,1
10640,2
10641,2
10642,1
10643,2
10644,1
10645,2
10646,1
10647,1
10648,2
10649,2
10650,2
10651,2
10652,1
10653,1
10654,1
10655,1
10656,1
10657,2
10658,1
10659,2
10660,2
10661,1
10662,1
10663,2
10664,1
10665,2
10666,1
10667,1
10668,1
10669,2
10670,2
10671,2
10672,2
10673,1
10674,1
10675,1
10676,1
10677,1
10678,2
10679,2
10680,1
10681,1
10682,2
10683,2
10684,1
10685,1
10686,1
10687,1
10688,1
10689,1
10690,1
10691,2
10692,1
10693,2
10694,2
10695,1
10696,2
10697,1
10698,1
10699,1
10700,1
10701,2
10702,1
10703,2
10704,1
10705,1
10706,2
10707,2
10708,2
10709,2
10710,1
10711,1
10712,2
10713,1
10714,2
10715,2
10716,2
10717,1
10718,2
10719,2
10720,2
10721,2
10722,1
10723,2
10724,1
10725,2
10726,1
10727,2
10728,2
10729,2
10730,1
10731,2
10732,1
10733,1
10734,2
10735,1
10736,1
10737,2
10738,2
10739,2
10740,2
10741,2
10742,1
10743,2
10744,1
10745,2
10746,2
10747,1
10748,1
10749,2
10750,2
10751,2
10752,2
10753,1
10754,1
10755,2
10756,1
10757,2
10758,2
10759,1
10760,2
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,2
10768,1
10769,1
10770,1
10771,2
10772,1
10773,1
10774,2
10775,2
10776,1
10777,2
10778,1
10779,2
10780,1
10781,2
10782,1
10783,2
10784,2
10785,2
10786,2
10787,1
10788,1
10789,2
10790,2
10791,2
10792,2
10793,1
10794,2
10795,2
10796,1
10797,2
10798,2
10799,2
10800,1
10801,2
10802,2
10803,1
10804,2
10805,1
10806,2
10807,2
10808,2
10809,1
10810,1
10811,1
10812,1
10813,2
10814,1
10815,2
10816,2
10817,1
10818,2
10819,1
10820,2
10821,2
10822,1
10823,2
10824,2
10825,1
10826,2
10827,2
10828,2
10829,1
10830,2
10831,2
10832,2
10833,1
10834,2
10835,2
10836,1
10837,1
10838,1
10839,2
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,2
10848,2
10849,1
10850,1
10851,2
10852,2
10853,1
10854,2
10855,1
10856,1
10857,1
10858,2
10859,1
10860,2
10861,2
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,2
10870,2
10871,2
10872,2
10873,2
10874,1
10875,2
10876,2
10877,2
10878,1
10879,2
10880,1
10881,1
10882,2
10883,2
10884,1
10885,1
10886,2
10887,1
10888,1
10889,1
10890,2
10891,2
10892,2
10893,1
10894,1
10895,1
10896,2
10897,2
10898,1
10899,1
10900,2
10901,2
10902,2
10903,2
10904,1
10905,2
10906,1
10907,1
10908,2
10909,1
10910,2
10911,1
10912,1
10913,2
10914,2
10915,1
10916,2
10917,2
10918,1
10919,1
10920,2
10921,1
10922,1
10923,2
10924,2
10925,2
10926,1
10927,1
10928,2
10929,2
10930,2
10931,2
10932,1
10933,2
10934,1
10935,1
10936,1
10937,1
10938,2
10939,2
10940,1
10941,1
10942,2
10943,2
10944,1
10945,2
10946,2
10947,2
10948,2
10949,2
10950,1
10951,2
10952,2
10953,2
10954,2
10955,2
10956,1
10957,2
10958,2
10959,2
10960,1
10961,2
10962,1
10963,1
10964,2
10965,1
10966,2
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,1
10974,1
10975,1
10976,2
10977,2
10978,2
10979,1
10980,2
10981,2
10982,1
10983,1
10984,2
10985,2
10986,2
10987,2
10988,2
10989,1
10990,1
10991,2
10992,2
10993,2
10994,2
10995,1
10996,1
10997,2
10998,1
10999,2
11000,2
11001,1
11002,2
11003,2
11004,2
11005,2
11006,1
11007,1
11008,2
11009,2
11010,1
11011,2
11012,1
11013,2
11014,1
11015,1
11016,2
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,2
11025,2
11026,1
11027,1
11028,2
11029,1
11030,1
11031,1
11032,3
11033,2
11034,1
11035,2
11036,1
11037,1
11038,1
11039,1
11040,2
11041,2
11042,1
11043,1
11044,2
11045,2
11046,2
11047,1
11048,2
11049,1
11050,1
11051,2
11052,2
11053,2
11054,2
11055,1
11056,2
11057,2
11058,1
11059,2
11060,2
11061,2
11062,1
11063,1
11064,1
11065,1
11066,2
11067,1
11068,2
11069,1
11070,1
11071,2
11072,1
11073,1
11074,2
11075,2
11076,1
11077,2
11078,3
11079,1
11080,1
11081,1
11082,1
11083,2
11084,1
11085,1
11086,2
11087,1
11088,2
11089,2
11090,2
11091,2
11092,1
11093,1
11094,2
11095,1
11096,1
11097,2
11098,2
11099,1
11100,2
11101,1
11102,1
11103,1
11104,1
11105,1
11106,2
11107,1
11108,2
11109,2
11110,1
11111,1
11112,1
11113,2
11114,2
11115,1
11116,1
11117,1
11118,2
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,2
11126,1
11127,2
11128,1
11129,2
11130,2
11131,2
11132,1
11133,2
11134,2
11135,1
11136,2
11137,2
11138,2
11139,2
11140,2
11141,2
11142,2
11143,2
11144,2
11145,2
11146,2
11147,1
11148,2
11149,1
11150,2
11151,2
11152,1
11153,1
11154,1
11155,1
11156,2
11157,2
11158,2
11159,2
11160,1
11161,1
11162,1
11163,2
11164,2
11165,1
11166,1
11167,2
11168,1
11169,1
11170,1
11171,2
11172,2
11173,1
11174,1
11175,2
11176,1
11177,1
11178,2
11179,2
11180,1
11181,2
11182,2
11183,2
11184,1
11185,2
11186,1
11187,2
11188,1
11189,1
11190,1
11191,2
11192,1
11193,1
11194,1
11195,2
11196,2
11197,2
11198,1
11199,1
11200,1
11201,1
11202,2
11203,2
11204,1
11205,1
11206,1
11207,2
11208,1
11209,2
11210,2
11211,2
11212,1
11213,2
11214,2
11215,1
11216,1
11217,2
11218,1
11219,2
11220,2
11221,2
11222,1
11223,2
11224,1
11225,2
11226,1
11227,1
11228,2
11229,2
11230,2
11231,2
11232,2
11233,2
11234,1
11235,2
11236,2
11237,1
11238,2
11239,1
11240,1
11241,2
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,2
11249,1
11250,1
11251,2
11252,1
11253,2
11254,2
11255,3
11256,2
11257,1
11258,1
11259,2
11260,1
11261,1
11262,2
11263,2
11264,2
11265,1
11266,1
11267,2
11268,1
11269,1
11270,1
11271,2
11272,2
11273,2
11274,2
11275,1
11276,1
11277,1
11278,2
11279,2
11280,2
11281,2
11282,2
11283,2
